Path,Disease
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\2\5da3fee8-745f-4ec6-af43-b6049a2088f7_jpg.rf.211c5a661a914e324fa39cb602d35b73.jpg,none
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\2\20b182f8-dc44-4961-b60d-e9e019e7bfdc_jpg.rf.1fc12d8eb0d7b63fb0de79f96dbad225.jpg,tonsil stones
E:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\1\07af0724-262c-4c74-9cef-69361562d232_jpg.rf.4d090ce6a49fc99959c0ac8b4a83fb4f.jpg,tonsil stones
E:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\2\43c459e1-ac5e-4c9d-9834-2a8bc39c4837_jpg.rf.5eb19d8ea13f1a4dd876a39a31ad1ef9.jpg,tonsillitis
E:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\2\f85d7aae-17af-4047-a777-a26d9b69a240_jpg.rf.967a747885cccea3b078112bc50ad2fc.jpg,pharyngitis
E:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\2\6547131d-5622-46ff-b81d-d70ea9c6a817_jpg.rf.9a9640c4f08817cba787e684d6d65c83.jpg,tonsillitis
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\3\nopharyngitis-122-_JPG_jpg.rf.06d7370cb15be5540b56745c9d669419.jpg,none
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\1\13c75976-1a99-4a9d-a1c1-6336c01c4d1f_jpg.rf.575b62bda5c6593c8075385c7d500ca9.jpg,tonsil stones
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\3\nopharyngitis-131-_JPG_jpg.rf.0cffde4790d54a99432fe6417372d636.jpg,none
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\2\10c1eacd-cbac-4b07-ae72-08aecf4ee996_jpg.rf.62c8acae5ab40f50870cc12f2ce39a56.jpg,tonsillitis
E:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\1\65cf6221-aeb0-41a7-b754-fa75da2d55f6_jpg.rf.9329e3a968d561b47573818a70475d3a.jpg,none
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\2\ea616519-3359-46bc-8de9-c1397479f643_jpg.rf.567b45137fb3ac351f8b23403900d1de.jpg,none
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\3\nopharyngitis-15-_JPG_jpg.rf.02e29bda466ab3500138e535288a5070.jpg,pharyngitis
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\1\0a31114d-a576-437d-8d33-e03aa4b1be42_jpg.rf.ca80b60b9c782a95082be175a09fac1e.jpg,tonsillitis
E:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\1\29190f37-7f30-4457-9017-47711dba2b57_jpg.rf.5e34bf663b659f61b5816dbaa4bddca1.jpg,tonsillitis
C:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\1\5ea05584-31f0-4ecf-a19d-265de8e17e55_jpg.rf.235aef6efe8e69083f10d1e4d0199fc1.jpg,tonsil stones
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\1\2e59c234-bc40-448f-9467-2e4abceebf5a_jpg.rf.6a66461ee952c6bc133dff773e362063.jpg,tonsillitis
E:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\2\aeca6c2b-4a2a-4380-9f41-f4bcf74073bb_jpg.rf.e35f2ab3d3cc1be0439d00ef268d8da3.jpg,tonsillitis
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\3\nopharyngitis-93-_jpg.rf.0bf1d99810d62b222d94d2ea89ffc5d7.jpg,gastric reflux
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\2\593b99fa-1e20-4405-8316-db30b87c90f6_jpg.rf.fd564088e9b54d86f94e37e3661d6b97.jpg,none
E:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\2\552011e3-ca81-409d-a93e-a4a0975f6dae_jpg.rf.7328af7cdc8e0ad684f3c56c335693d1.jpg,pharyngitis
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\3\nopharyngitis-71-_JPG_jpg.rf.1d30fabf4c3f2db33e775cb67046f439.jpg,none
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\3\nopharyngitis-175-_JPG_jpg.rf.08ea4e9557e159b7465ccf8d9403aa44.jpg,none
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\3\nopharyngitis-201-_JPG_jpg.rf.2955953ec3a9fd01a1a79eb99e500b82.jpg,gastric reflux
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\1\3acbfcac-0d07-4763-b8ea-c32fd9c948d7_jpg.rf.82744de98adebe0c04a50a6f3758bf11.jpg,none
E:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\2\29190f37-7f30-4457-9017-47711dba2b57_jpg.rf.c8d60a49ee222d5e22212213f2c158a4.jpg,tonsillitis
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\3\nopharyngitis-215-_jpg.rf.1ba7fcd93b7cbeff18700a0ba49b69ad.jpg,gastric reflux
E:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\1\2e59c234-bc40-448f-9467-2e4abceebf5a_jpg.rf.6a66461ee952c6bc133dff773e362063.jpg,tonsil stones
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\1\0bf7fa2c-e5eb-456e-9bf7-06ff5da1e99b_jpg.rf.9fe9997f36f0376150a5dcea17853405.jpg,tonsillitis
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\3\nopharyngitis-101-_JPG_jpg.rf.1020e611c5c0b0b2c14766335d8bb113.jpg,none
E:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\2\6cae9a9b-2f04-4144-8302-165a578b39cf_jpg.rf.6c67ad3b9d89957027ae4c828e5ae008.jpg,tonsillitis
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\1\321feeab-05dc-4108-97d6-2ed879b5755a_jpg.rf.5ad28f9511f5f9c3eff2b5b6e6ab6ced.jpg,gastric reflux
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\2\e9f36345-7232-472e-97eb-67e900aa343e_jpg.rf.3241d4302b4f25a5c8d9eab31622e1d7.jpg,none
E:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\1\0caca309-f5d6-4a35-9de2-56e306f7068f_jpg.rf.efffd99a712cef422f6a4dc91e553c19.jpg,tonsillitis
E:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\2\e6670909-6728-4a60-8bc8-251ba03a3994_jpg.rf.686b61da0ec32de371d86aef63a33e78.jpg,none
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\3\nopharyngitis-114-_JPG_jpg.rf.1c6b51fecec64bdb7f7969f20bca9aef.jpg,tonsillitis
E:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\2\3731e99a-6644-4036-b895-c857867f6259_jpg.rf.afaef859919a4d37b1fe5915121bde8c.jpg,pharyngitis
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\3\nopharyngitis-7-_JPG_jpg.rf.1f121deee9ae44c4d91592fcf374c299.jpg,none
E:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\2\1816cc16-f257-4cb0-8b03-8163cd24c40f_jpg.rf.9333859901566b49908ab5f3053be0b5.jpg,none
